GEOID,poly_id,order,lon,lat
06037206202,0,0,-118.23805118666507,34.05107485593154
06037206202,0,1,-118.23971018627854,34.052455856261304
06037206202,0,2,-118.23987918648966,34.051910855981006
06037206202,0,3,-118.24012718647077,34.0514048563651
06037206202,0,4,-118.2401841868189,34.051288855852015
06037206202,0,5,-118.24028318652945,34.051087855752066
06037206202,0,6,-118.2408681868628,34.05040985597626
06037206202,0,7,-118.24150618644877,34.049656855502384
06037206202,0,8,-118.24180718644917,34.04935085542155
06037206202,0,9,-118.24200318697716,34.0487568558924
06037206202,0,10,-118.24209218709225,34.04848885553488
06037206202,0,11,-118.24226018684321,34.0480388553914
06037206202,0,12,-118.24237418626727,34.04772185521631
06037206202,0,13,-118.24251618673227,34.04733085523479
06037206202,0,14,-118.24266618632173,34.04691785521405
06037206202,0,15,-118.24272518623019,34.04668885536498
06037206202,0,16,-118.24283618627332,34.046259855646134
06037206202,0,17,-118.24290318614723,34.04607285541953
06037206202,0,18,-118.24301418669053,34.045847855488205
06037206202,0,19,-118.24345418618269,34.044961855467655
06037206202,0,20,-118.24389718620964,34.04420485489251
06037206202,0,21,-118.24384318678828,34.0441858551272
06037206202,0,22,-118.24276118599848,34.043512855380186
06037206202,0,23,-118.24199518594581,34.04303585473651
06037206202,0,24,-118.2412281856766,34.042557855070605
06037206202,0,25,-118.24048718555902,34.042096854818055
06037206202,0,26,-118.23983918604351,34.04169385547581
06037206202,0,27,-118.23976618546487,34.04289985561642
06037206202,0,28,-118.2397131853598,34.043793855304905
06037206202,0,29,-118.239488185326,34.04365385517997
06037206202,0,30,-118.23812418533119,34.043277855343796
06037206202,0,31,-118.23805618507576,34.04439485555704
06037206202,0,32,-118.2380731859417,34.045542855917375
06037206202,0,33,-118.23809218588089,34.04690985558608
06037206202,0,34,-118.23809618577553,34.0471668557713
06037206202,0,35,-118.23811418606216,34.04841485559727
06037206202,0,36,-118.2381271857367,34.04899285566152
06037206202,0,37,-118.23810218552872,34.049663855851634
06037206202,0,38,-118.23807018655981,34.05054285638583
06037206202,0,39,-118.23805118666507,34.05107485593154
06037206301,0,0,-118.24499518655945,34.044585855275216
06037206301,0,1,-118.24565318688065,34.04481385499928
06037206301,0,2,-118.24579718666423,34.04490685496749
06037206301,0,3,-118.24658118681214,34.04541785465496
06037206301,0,4,-118.24758218749349,34.04606885479484
06037206301,0,5,-118.24854818781631,34.045034854920736
06037206301,0,6,-118.24900918796897,34.04459985462671
06037206301,0,7,-118.2504241880021,34.0432648550508
06037206301,0,8,-118.24924618698276,34.04243885417684
06037206301,0,9,-118.24854018708498,34.04194385415866
06037206301,0,10,-118.24748618675821,34.04120485441946
06037206301,0,11,-118.24739718684395,34.041142854700766
06037206301,0,12,-118.24704418713085,34.04167285463921
06037206301,0,13,-118.24655518726058,34.04240885497247
06037206301,0,14,-118.24645018725478,34.042566855038025
06037206301,0,15,-118.24617418737921,34.04286085511348
06037206301,0,16,-118.24585218666864,34.043242854578814
06037206301,0,17,-118.24499518655945,34.044585855275216
06037206302,0,0,-118.24389718620964,34.04420485489251
06037206302,0,1,-118.24499518655945,34.044585855275216
06037206302,0,2,-118.24585218666864,34.043242854578814
06037206302,0,3,-118.24617418737921,34.04286085511348
06037206302,0,4,-118.24645018725478,34.042566855038025
06037206302,0,5,-118.24655518726058,34.04240885497247
06037206302,0,6,-118.24704418713085,34.04167285463921
06037206302,0,7,-118.24739718684395,34.041142854700766
06037206302,0,8,-118.24677718657846,34.04070885412639
06037206302,0,9,-118.24549918676448,34.041926854536094
06037206302,0,10,-118.24525218662752,34.042264854885026
06037206302,0,11,-118.24456018706454,34.04322185453776
06037206302,0,12,-118.24389718620964,34.04420485489251
06037206303,0,0,-118.23812418533119,34.043277855343796
06037206303,0,1,-118.239488185326,34.04365385517997
06037206303,0,2,-118.2397131853598,34.043793855304905
06037206303,0,3,-118.23976618546487,34.04289985561642
06037206303,0,4,-118.23983918604351,34.04169385547581
06037206303,0,5,-118.24048718555902,34.042096854818055
06037206303,0,6,-118.2412281856766,34.042557855070605
06037206303,0,7,-118.24199518594581,34.04303585473651
06037206303,0,8,-118.24276118599848,34.043512855380186
06037206303,0,9,-118.24384318678828,34.0441858551272
06037206303,0,10,-118.24389718620964,34.04420485489251
06037206303,0,11,-118.24456018706454,34.04322185453776
06037206303,0,12,-118.24525218662752,34.042264854885026
06037206303,0,13,-118.24549918676448,34.041926854536094
06037206303,0,14,-118.24677718657846,34.04070885412639
06037206303,0,15,-118.24593118609809,34.040114854886475
06037206303,0,16,-118.24585918697029,34.04006485483335
06037206303,0,17,-118.2451601867145,34.039574854180984
06037206303,0,18,-118.24439018601436,34.039034854680004
06037206303,0,19,-118.24389818596147,34.038688854439705
06037206303,0,20,-118.24368418658608,34.0385388546231
06037206303,0,21,-118.2431831856339,34.03818685465143
06037206303,0,22,-118.24297618599134,34.03804185469875
06037206303,0,23,-118.24246918549306,34.03768585475778
06037206303,0,24,-118.2423241856496,34.03758485452681
06037206303,0,25,-118.24179918520032,34.037216854303146
06037206303,0,26,-118.24119018581548,34.03678885427946
06037206303,0,27,-118.24059118588123,34.036368853989735
06037206303,0,28,-118.24045118485728,34.036270854475205
06037206303,0,29,-118.23976718481138,34.03579085401794
06037206303,0,30,-118.23901318517858,34.03526185406492
06037206303,0,31,-118.23886318520879,34.03515585431552
06037206303,0,32,-118.23862318519662,34.03498785472633
06037206303,0,33,-118.23855518507527,34.036121854901765
06037206303,0,34,-118.23852418492156,34.0366388547725
06037206303,0,35,-118.23850718523242,34.03691685504394
06037206303,0,36,-118.23847718560779,34.03741085493658
06037206303,0,37,-118.23843318524473,34.03814185485198
06037206303,0,38,-118.23837418538719,34.03911685444265
06037206303,0,39,-118.23832718546359,34.03988885464408
06037206303,0,40,-118.23823518537574,34.041424855469586
06037206303,0,41,-118.23812418533119,34.043277855343796
06037207304,0,0,-118.24963818730126,34.04739485538222
06037207304,0,1,-118.2501741883369,34.04773685489548
06037207304,0,2,-118.25071318820598,34.04808385471888
06037207304,0,3,-118.25204418775742,34.04665285498531
06037207304,0,4,-118.25337918775023,34.04521785464361
06037207304,0,5,-118.25288418815676,34.04489885459763
06037207304,0,6,-118.252309187775,34.04452885429668
06037207304,0,7,-118.25202418816056,34.04483185502534
06037207304,0,8,-118.25175718776494,34.04511885506895
06037207304,0,9,-118.25140518774387,34.04549785504032
06037207304,0,10,-118.25097518841775,34.0459608547972
06037207304,0,11,-118.24963818730126,34.04739485538222
06037207307,0,0,-118.24758218749349,34.04606885479484
06037207307,0,1,-118.24804818759172,34.04637285534804
06037207307,0,2,-118.24854518747702,34.046695854964995
06037207307,0,3,-118.2490901876748,34.047043854842734
06037207307,0,4,-118.24963818730126,34.04739485538222
06037207307,0,5,-118.25097518841775,34.0459608547972
06037207307,0,6,-118.25044218752885,34.04561585507742
06037207307,0,7,-118.24993718774988,34.04527985453945
06037207307,0,8,-118.24900918796897,34.04459985462671
06037207307,0,9,-118.24854818781631,34.045034854920736
06037207307,0,10,-118.24758218749349,34.04606885479484
06037207502,0,0,-118.251093188821,34.05524585551769
06037207502,0,1,-118.25139918864524,34.05527285622629
06037207502,0,2,-118.25195718829602,34.0551928554403
06037207502,0,3,-118.25240318887859,34.05512885577132
06037207502,0,4,-118.25260318847319,34.05508985571704
06037207502,0,5,-118.25271018852663,34.05506085591701
06037207502,0,6,-118.25291818943815,34.0549718559532
06037207502,0,7,-118.25310918898492,34.054858855564206
06037207502,0,8,-118.25341318859326,34.0544388558937
06037207502,0,9,-118.25448218971717,34.05512585589762
06037207502,0,10,-118.25509818918756,34.05555085574875
06037207502,0,11,-118.25542418962762,34.055775855820684
06037207502,0,12,-118.25590918947971,34.05609185585771
06037207502,0,13,-118.25598818933173,34.056004855724616
06037207502,0,14,-118.25637618908915,34.05563385526499
06037207502,0,15,-118.25670918952474,34.055259855691816
06037207502,0,16,-118.25688618962685,34.05506085594476
06037207502,0,17,-118.25706818985014,34.05484885514336
06037207502,0,18,-118.25708718974991,34.05482685522056
06037207502,0,19,-118.25711118936256,34.05479885578401
06037207502,0,20,-118.25719918929933,34.05469585516943
06037207502,0,21,-118.25818418952738,34.053506855252856
06037207502,0,22,-118.2583411897081,34.05332485572007
06037207502,0,23,-118.25855919018295,34.053087855553244
06037207502,0,24,-118.25882218968545,34.05282085479725
06037207502,0,25,-118.25855419012053,34.05279085527833
06037207502,0,26,-118.25810319017552,34.052739854909426
06037207502,0,27,-118.25785018966323,34.05271185562412
06037207502,0,28,-118.25772018986885,34.05262785536428
06037207502,0,29,-118.25717018984565,34.05226985547819
06037207502,0,30,-118.25609318955016,34.05156985481986
06037207502,0,31,-118.254941189082,34.050824855245146
06037207502,0,32,-118.2539441882425,34.050180855399724
06037207502,0,33,-118.25285618798044,34.04947685540954
06037207502,0,34,-118.25178818868345,34.04878085554244
06037207502,0,35,-118.2504411882256,34.050225855819214
06037207502,0,36,-118.24910118789703,34.051662855307704
06037207502,0,37,-118.24843818784476,34.052373855983426
06037207502,0,38,-118.24776618787092,34.05309585572823
06037207502,0,39,-118.24847818761177,34.05355685618923
06037207502,0,40,-118.24883018790219,34.05378485594093
06037207502,0,41,-118.24990018790402,34.054476855450105
06037207502,0,42,-118.25096218866219,34.05516285616663
06037207502,0,43,-118.251093188821,34.05524585551769
06037208902,0,0,-118.27243419205453,34.05845685514272
06037208902,0,1,-118.27255619234427,34.058510854742934
06037208902,0,2,-118.27298319300958,34.05870185512878
06037208902,0,3,-118.27364719277635,34.05899785497373
06037208902,0,4,-118.2746951928309,34.0573908544252
06037208902,0,5,-118.27564419308705,34.05592785416957
06037208902,0,6,-118.27455519216768,34.055435855056196
06037208902,0,7,-118.27346719192352,34.05494485451341
06037208902,0,8,-118.27289319256764,34.05468585484298
06037208902,0,9,-118.27232119189624,34.054426854259354
06037208902,0,10,-118.27115319171132,34.05389885493078
06037208902,0,11,-118.27066419227124,34.054646854744746
06037208902,0,12,-118.2704201918665,34.05501985434843
06037208902,0,13,-118.27015119162064,34.05538485511114
06037208902,0,14,-118.26963919133564,34.0561668547866
06037208902,0,15,-118.26910719176121,34.056980855228595
06037208902,0,16,-118.26940019227342,34.05710385505333
06037208902,0,17,-118.26987419180305,34.05731485485701
06037208902,0,18,-118.27114719184648,34.05788285463923
06037208902,0,19,-118.27146419187814,34.058023855057655
06037208902,0,20,-118.27243419205453,34.05845685514272
06037208904,0,0,-118.267944192169,34.06087585546118
06037208904,0,1,-118.26844719206419,34.06108285600834
06037208904,0,2,-118.2687631922161,34.06122485565737
06037208904,0,3,-118.26892719199424,34.06129885518115
06037208904,0,4,-118.27021319267935,34.061878855296
06037208904,0,5,-118.27076119264643,34.061034855198585
06037208904,0,6,-118.2713101922076,34.06018885528867
06037208904,0,7,-118.27185919258903,34.05934285559363
06037208904,0,8,-118.27243419205453,34.05845685514272
06037208904,0,9,-118.27146419187814,34.058023855057655
06037208904,0,10,-118.27114719184648,34.05788285463923
06037208904,0,11,-118.26987419180305,34.05731485485701
06037208904,0,12,-118.26907519155804,34.05855185568933
06037208904,0,13,-118.26824919193594,34.05983385524314
06037208904,0,14,-118.2684101919681,34.059970855689
06037208904,0,15,-118.26848919150402,34.06003685516585
06037208904,0,16,-118.2681021919521,34.06063085548569
06037208904,0,17,-118.267944192169,34.06087585546118
06037209103,0,0,-118.26160719021507,34.05830385592577
06037209103,0,1,-118.26333419075357,34.05899685520069
06037209103,0,2,-118.26347419148313,34.05905385566221
06037209103,0,3,-118.26439819127759,34.05942585533259
06037209103,0,4,-118.2658331908407,34.05712185546766
06037209103,0,5,-118.26589419159404,34.05701285503703
06037209103,0,6,-118.26594619173177,34.05687985491389
06037209103,0,7,-118.26597819151996,34.05674185565562
06037209103,0,8,-118.2659891917737,34.05662285552151
06037209103,0,9,-118.26598419080403,34.056422855642325
06037209103,0,10,-118.26599919150715,34.05632885515925
06037209103,0,11,-118.2660321917312,34.056238854785335
06037209103,0,12,-118.26606319125352,34.0561808550354
06037209103,0,13,-118.26629619151652,34.0558038550729
06037209103,0,14,-118.26565019115743,34.05553385485658
06037209103,0,15,-118.26556019127733,34.05549585494037
06037209103,0,16,-118.26485719097049,34.05520185537099
06037209103,0,17,-118.26378419089758,34.054752855241965
